+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; gen_mult_inst[23].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[23].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[22].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[22].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[21].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[21].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[20].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[20].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[19].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[19].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[18].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[18].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[17].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[17].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[16].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[16].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[15].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[15].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[14].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[14].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[13].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[13].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[12].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[12].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[11].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[11].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[10].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[10].lpm_mult_24bit24bit48bit_inst                                   ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[9].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated  ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[9].lpm_mult_24bit24bit48bit_inst                                    ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[8].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated  ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[8].lpm_mult_24bit24bit48bit_inst                                    ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[7].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated  ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[7].lpm_mult_24bit24bit48bit_inst                                    ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[6].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated  ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[6].lpm_mult_24bit24bit48bit_inst                                    ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[5].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated  ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[5].lpm_mult_24bit24bit48bit_inst                                    ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[4].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated  ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[4].lpm_mult_24bit24bit48bit_inst                                    ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[3].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated  ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[3].lpm_mult_24bit24bit48bit_inst                                    ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[2].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated  ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[2].lpm_mult_24bit24bit48bit_inst                                    ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[1].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated  ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[1].lpm_mult_24bit24bit48bit_inst                                    ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[0].lpm_mult_24bit24bit48bit_inst|lpm_mult_component|auto_generated  ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_mult_inst[0].lpm_mult_24bit24bit48bit_inst                                    ; 50    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
